ItemCode,product_name,ProductType,size,total_sqm,min_quantity,Export,M_Distributor,Dealer,Dealer2,ApprovalNeeded,TierStage25,TierStage2,TierStage15,TierStage1,Retail
GOSF05-08x11,Graffiti Polyester Paper,Pure Polyester 5mil,"8.5""x11""",0.06032246,50,2.21,2.68,2.98,3.13,3.42,4.28,4.56,4.85,5.13,5.7
GOSF05-11x17,Graffiti Polyester Paper,Pure Polyester 5mil,"11""x17""",0.12064492,50,2.21,2.68,2.98,3.13,3.42,4.28,4.56,4.85,5.13,5.7
GOSF05-12x18,Graffiti Polyester Paper,Pure Polyester 5mil,"12""x18""",0.13935456,50,2.21,2.68,2.98,3.13,3.42,4.28,4.56,4.85,5.13,5.7
GOSF05-13x19,Graffiti Polyester Paper,Pure Polyester 5mil,"13""x19""",0.15935452,50,2.21,2.68,2.98,3.13,3.42,4.28,4.56,4.85,5.13,5.7
GOSF05-21x30,Graffiti Polyester Paper,Pure Polyester 5mil,"20.9""x29.5""",0.397773398,50,2.21,2.68,2.98,3.13,3.42,4.28,4.56,4.85,5.13,5.7
GOSF08-08x11,Graffiti Polyester Paper,Pure Polyester 8mil,"8.5""x11""",0.06032246,50,3.11,3.78,4.2,4.42,5.36,5.74,6.12,6.5,6.89,7.65
GOSF08-11x17,Graffiti Polyester Paper,Pure Polyester 8mil,"11""x17""",0.12064492,50,3.11,3.78,4.2,4.42,5.36,5.74,6.12,6.5,6.89,7.65
GOSF08-12x18,Graffiti Polyester Paper,Pure Polyester 8mil,"12""x18""",0.13935456,50,3.11,3.78,4.2,4.42,5.36,5.74,6.12,6.5,6.89,7.65
GOSF08-13x19,Graffiti Polyester Paper,Pure Polyester 8mil,"13""x19""",0.15935452,50,3.11,3.78,4.2,4.42,5.36,5.74,6.12,6.5,6.89,7.65
GOSF08-14x20,Graffiti Polyester Paper,Pure Polyester 8mil,"14.33""x20.5""",0.189525427,50,3.11,3.78,4.2,4.42,5.36,5.74,6.12,6.5,6.89,7.65
GOSF10-08x11,Graffiti Polyester Paper,Pure Polyester 10mil,"8.5""x11""",0.06032246,50,4.32,5.24,5.82,6.13,6.81,7.3,7.78,8.27,8.76,9.73
GOSF10-11x17,Graffiti Polyester Paper,Pure Polyester 10mil,"11""x17""",0.12064492,50,4.32,5.24,5.82,6.13,6.81,7.3,7.78,8.27,8.76,9.73
GOSF10-12x18,Graffiti Polyester Paper,Pure Polyester 10mil,"12""x18""",0.13935456,50,4.32,5.24,5.82,6.13,6.81,7.3,7.78,8.27,8.76,9.73
GOSF10-13x19,Graffiti Polyester Paper,Pure Polyester 10mil,"13""x19""",0.15935452,50,4.32,5.24,5.82,6.13,6.81,7.3,7.78,8.27,8.76,9.73
GOSF11-08x11,Graffiti Polyester Paper,Pure Polyester 11mil,"8.5""x11""",0.06032246,50,4.6,5.58,6.2,6.53,7.81,8.37,8.93,9.49,10.04,11.16
GOSF11-11x17,Graffiti Polyester Paper,Pure Polyester 11mil,"11""x17""",0.12064492,50,4.6,5.58,6.2,6.53,7.81,8.37,8.93,9.49,10.04,11.16
GOSF11-12x18,Graffiti Polyester Paper,Pure Polyester 11mil,"12""x18""",0.13935456,50,4.6,5.58,6.2,6.53,7.81,8.37,8.93,9.49,10.04,11.16
GOSF11-13x19,Graffiti Polyester Paper,Pure Polyester 11mil,"13""x19""",0.15935452,50,4.6,5.58,6.2,6.53,7.81,8.37,8.93,9.49,10.04,11.16
GOSF11-14x20,Graffiti Polyester Paper,Pure Polyester 11mil,"14.33""x20.5""",0.189525427,50,4.6,5.58,6.2,6.53,7.81,8.37,8.93,9.49,10.04,11.16
GOSF11-14x26,Graffiti Polyester Paper,Pure Polyester 11mil,"14.33""x26""",0.240373713,50,4.6,5.58,6.2,6.53,7.81,8.37,8.93,9.49,10.04,11.16
GOSF11-21x30,Graffiti Polyester Paper,Pure Polyester 11mil,"20.9""x29.5""",0.397773398,50,4.6,5.58,6.2,6.53,7.81,8.37,8.93,9.49,10.04,11.16
GOBO11-13x19,Graffiti Polyester Paper,Polyester BlockOut 11mil,"13""x19""",0.15935452,50,4.86,5.9,6.56,6.9,8.26,8.85,9.44,10.03,10.62,11.8
GOBO11-21x30,Graffiti Polyester Paper,Polyester BlockOut 11mil,"20.9""x29.5""",0.397773398,50,4.86,5.9,6.56,6.9,8.26,8.85,9.44,10.03,10.62,11.8
GOSF14-11x17,Graffiti Polyester Paper,Pure Polyester 14mil,"11""x17""",0.12064492,25,6.14,7.46,8.29,8.73,9.1,9.75,10.4,11.05,11.7,13
GOSF14-12x18,Graffiti Polyester Paper,Pure Polyester 14mil,"12""x18""",0.13935456,25,6.14,7.46,8.29,8.73,9.1,9.75,10.4,11.05,11.7,13
GOSF14-13x19,Graffiti Polyester Paper,Pure Polyester 14mil,"13""x19""",0.15935452,25,6.14,7.46,8.29,8.73,9.1,9.75,10.4,11.05,11.7,13
GOSF14-14x20,Graffiti Polyester Paper,Pure Polyester 14mil,"14.33""x20.5""",0.189525427,25,6.14,7.46,8.29,8.73,9.1,9.75,10.4,11.05,11.7,13
GOSF14-14x26,Graffiti Polyester Paper,Pure Polyester 14mil,"14.33""x26""",0.240373713,25,6.14,7.46,8.29,8.73,9.1,9.75,10.4,11.05,11.7,13
GMEG08-13x19,Graffiti Polyester Paper,Gold 8mil,"13""x19""",0.15935452,50,5.76,7,7.78,8.19,9.8,10.5,11.2,11.9,12.6,14
GMEG11-13x19,Graffiti Polyester Paper,Gold 11mil,"13""x19""",0.15935452,50,8.24,10,11.11,11.7,14,15,16,17,18,20
GMES08-13x19,Graffiti Polyester Paper,Silver 8mil,"13""x19""",0.15935452,50,5.76,7,7.78,8.19,9.8,10.5,11.2,11.9,12.6,14
GMES11-13X19,Graffiti Polyester Paper,Silver 11mil,"13""x19""",0.15935452,50,8.24,10,11.11,11.7,14,15,16,17,18,20
GMER08-13X19,Graffiti Polyester Paper,Rose 8mil,"13""x19""",0.15935452,50,6.09,7.4,8.22,8.65,10.36,11.1,11.84,12.58,13.32,14.8
GMER11-13X19,Graffiti Polyester Paper,Rose 11mil,"13""x19""",0.15935452,50,8.24,10,11.11,11.7,14,15,16,17,18,20
GMEM08-13X19,Graffiti Polyester Paper,Mirror 8mil,"13""x19""",0.15935452,50,5.44,6.6,7.33,7.72,9.24,9.9,10.56,11.22,11.88,13.2
GBAC08-13X19,Graffiti Polyester Paper,Backlit Film 8mil,"13""x19""",0.15935452,50,2.96,3.6,4,4.21,5.04,5.4,5.76,6.12,6.48,7.2
GBAC08-12X18,Graffiti Polyester Paper,Backlit Film 8mil,"12""x18""",0.13935456,50,2.96,3.6,4,4.21,5.04,5.4,5.76,6.12,6.48,7.2
GBAC08-14X20,Graffiti Polyester Paper,Backlit Film 8mil,"14.33""x20.5""",0.189525427,50,2.96,3.6,4,4.21,5.04,5.4,5.76,6.12,6.48,7.2
SFLFS04-08X11,Graffiti Polyester Paper,Frosted Film 4mil,"8.5""x11""",0.06032246,100,1.65,2,2.22,2.34,2.8,3,3.2,3.4,3.6,4
SFLFS04-11X17,Graffiti Polyester Paper,Frosted Film 4mil,"11""x17""",0.12064492,100,1.65,2,2.22,2.34,2.8,3,3.2,3.4,3.6,4
SFLFS04-12X18,Graffiti Polyester Paper,Frosted Film 4mil,"12""x18""",0.13935456,100,1.65,2,2.22,2.34,2.8,3,3.2,3.4,3.6,4
SFLFS04-13X19,Graffiti Polyester Paper,Frosted Film 4mil,"13""x19""",0.15935452,100,1.65,2,2.22,2.34,2.8,3,3.2,3.4,3.6,4
SFLFS04-08X14,Graffiti Polyester Paper,Frosted Film 4mil,"8.5""x14""",0.07677404,100,1.65,2,2.22,2.34,2.8,3,3.2,3.4,3.6,4
GFRO11-13X19,Graffiti Polyester Paper,Frosted Film 11mil,"13""x19""",0.15935452,50,3.95,4.8,5.33,5.61,6.72,7.2,7.68,8.16,8.64,9.6
SFLCS04-13X19,Graffiti Polyester Paper,Clear Film - 4mil,"13""x19""",0.15935452,100,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
SFLCS04-08X14,Graffiti Polyester Paper,Clear Film - 4mil,"8.5""x14""",0.07677404,100,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
SFLCS04-11X17,Graffiti Polyester Paper,Clear Film - 4mil,"11""x17""",0.12064492,100,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
SFLCS04-12X18,Graffiti Polyester Paper,Clear Film - 4mil,"12""x18""",0.13935456,100,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GCLE10-13X19,Graffiti Polyester Paper,Clear Film 10mil,"13""x19""",0.15935452,50,3.95,4.8,5.33,5.61,6.72,7.2,7.68,8.16,8.64,9.6
GCLE10-12X18,Graffiti Polyester Paper,Clear Film 10mil,"12""x18""",0.13935456,50,3.95,4.8,5.33,5.61,6.72,7.2,7.68,8.16,8.64,9.6
GAURA301-13X19,Graffiti Polyester Paper,AuraBoard - Silver,"13""x19""",0.15935452,100,4.86,5.9,6.56,6.9,8.26,8.85,9.44,10.03,10.62,11.8
GAURA102-13X19,Graffiti Polyester Paper,AuraBoard - Holographics,"13""x19""",0.15935452,100,6.92,8.4,9.33,9.82,11.76,12.6,13.44,14.28,15.12,16.8
GCAN12-13X19,Graffiti Polyester Paper,Digital Fabric - 12 Oz,"13""x19""",0.15935452,200,6.59,8,8.89,9.36,11.2,12,12.8,13.6,14.4,16
GPOLY081218B,Graffiti Blended Poly,8mil / 235gsm,"12""x18""",0.13935456,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY081319B,Graffiti Blended Poly,8mil / 235gsm,"13""x19""",0.15935452,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY082130B,Graffiti Blended Poly,8mil / 235gsm,"20.9""x29.5""",0.397773398,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY082840B,Graffiti Blended Poly,8mil / 235gsm,"28""x40""",0.7225792,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY111218B,Graffiti Blended Poly,11mil / 347gsm,"12""x18""",0.13935456,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY111319B,Graffiti Blended Poly,11mil / 347gsm,"13""x19""",0.15935452,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY112130B,Graffiti Blended Poly,11mil / 347gsm,"20.9""x29.5""",0.397773398,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY112840B,Graffiti Blended Poly,11mil / 347gsm,"28""x40""",0.7225792,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY141218B,Graffiti Blended Poly,14mil / 420gsm,"12""x18""",0.13935456,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GPOLY141319B,Graffiti Blended Poly,14mil / 420gsm,"13""x19""",0.15935452,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GPOLY142130B,Graffiti Blended Poly,14mil / 420gsm,"20.9""x29.5""",0.397773398,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GPOLY142840B,Graffiti Blended Poly,14mil / 420gsm,"28""x40""",0.7225792,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GPOLY081218M,Graffiti SOFT Poly,8mil / 200mic,"12""x18""",0.13935456,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY081319M,Graffiti SOFT Poly,8mil / 200mic,"13""x19""",0.15935452,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY082130M,Graffiti SOFT Poly,8mil / 200mic,"20.9""x29.5""",0.397773398,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY082840M,Graffiti SOFT Poly,8mil / 200mic,"28""x40""",0.7225792,500,1.98,2.4,2.67,2.81,3.36,3.6,3.84,4.08,4.32,4.8
GPOLY111218M,Graffiti SOFT Poly,11mil / 260mic,"12""x18""",0.13935456,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY111319M,Graffiti SOFT Poly,11mil / 260mic,"13""x19""",0.15935452,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY112130M,Graffiti SOFT Poly,11mil / 260mic,"20.9""x29.5""",0.397773398,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY112840M,Graffiti SOFT Poly,11mil / 260mic,"28""x40""",0.7225792,500,2.64,3.2,3.56,3.74,4.48,4.8,5.12,5.44,5.76,6.4
GPOLY141218M,Graffiti SOFT Poly,14mil / 330mic,"12""x18""",0.13935456,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GPOLY141319M,Graffiti SOFT Poly,14mil / 330mic,"13""x19""",0.15935452,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GPOLY142130M,Graffiti SOFT Poly,14mil / 330mic,"20.9""x29.5""",0.397773398,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GPOLY142840M,Graffiti SOFT Poly,14mil / 330mic,"28""x40""",0.7225792,400,3.13,3.8,4.22,4.44,5.32,5.7,6.08,6.46,6.84,7.6
GSCOL040811W,Graffiti STICK,COOLStick - 4mil,"8.5""x11""",0.06032246,100,1.56,1.9,2.11,2.22,2.66,2.85,3.04,3.23,3.42,3.8
GSCOL041218W,Graffiti STICK,COOLStick - 4mil,"12x18""",0.13935456,100,1.56,1.9,2.11,2.22,2.66,2.85,3.04,3.23,3.42,3.8
GSCOL041319W,Graffiti STICK,COOLStick - 4mil,"13x19""",0.15935452,100,1.56,1.9,2.11,2.22,2.66,2.85,3.04,3.23,3.42,3.8
GSCLR042130C,Graffiti STICK,COOLStick - 4mil,"20.9""x29.5""",0.397773398,100,1.56,1.9,2.11,2.22,2.66,2.85,3.04,3.23,3.42,3.8
GSCLR041319C,Graffiti STICK,CLEARStick - 4mil,"13""x19""",0.15935452,100,2.39,2.9,3.22,3.39,4.06,4.35,4.64,4.93,5.22,5.8
GSSILS041319S,Graffiti STICK,SILVERStick - 4mil,"13""x19""",0.15935452,100,2.31,2.8,3.11,3.27,3.92,4.2,4.48,4.76,5.04,5.6
GSPAP041218S,Graffiti STICK,PAPERStick - 4mil,"12x18""",0.13935456,100,1.32,1.6,1.78,1.87,2.24,2.4,2.56,2.72,2.88,3.2
GSPAP041319W,Graffiti STICK,PAPERStick - 4mil,"13x19""",0.15935452,100,1.32,1.6,1.78,1.87,2.24,2.4,2.56,2.72,2.88,3.2
GSPAP042130S,Graffiti STICK,PAPERStick - 4mil,"20.9""x29.5""",0.397773398,100,1.32,1.6,1.78,1.87,2.24,2.4,2.56,2.72,2.88,3.2
GSMAG1613x19L,Graffiti STICK,MAGNETICS - 16mil,"13""x19""",0.15935452,100,9.77,11.86,13.18,13.87,16.6,17.79,18.98,20.16,21.35,23.72
GSDUR061319W2,Graffiti STICK,DURAStick - 6mil,"13""x19""",0.15935452,200,2.47,3,3.33,3.51,4.2,4.5,4.8,5.1,5.4,6
GSSLI061319C,Graffiti STICK,SlickStick Clear - 6mil,"13""x19""",0.15935452,100,8.21,9.96,11.07,11.65,13.95,14.95,15.94,16.94,17.94,19.93
GSSLI061319W,Graffiti STICK,SlickStick White - 6mil,"13""x19""",0.15935452,100,8.21,9.96,11.07,11.65,13.95,14.95,15.94,16.94,17.94,19.93
SOWVB645410S,Solvit Sign & Display Media,One Way Vision Film 7mil - 60:40,"54""x100'",41.806368,1,3.62,4.4,4.89,5.15,6.16,6.6,7.04,7.48,7.92,8.8
SOWVB646010S,Solvit Sign & Display Media,One Way Vision Film 7mil - 60:40,"60""x100'",46.45152,1,3.62,4.4,4.89,5.15,6.16,6.6,7.04,7.48,7.92,8.8
SOWVB735410S,Solvit Sign & Display Media,One Way Vision Film 7mil - 70:30,"54""x100'",41.806368,1,3.62,4.4,4.89,5.15,6.16,6.6,7.04,7.48,7.92,8.8
SOWVB736010S,Solvit Sign & Display Media,One Way Vision Film 7mil - 70:30,"60""x100'",46.45152,1,3.62,4.4,4.89,5.15,6.16,6.6,7.04,7.48,7.92,8.8
SPETG083810L,Solvit Sign & Display Media,Polyester (Grey Back) Banner 8mil,"38""x100'",29.419296,1,3.21,3.9,4.33,4.56,5.46,5.85,6.24,6.63,7.02,7.8
SPETG083816L,Solvit Sign & Display Media,Polyester (Grey Back) Banner 8mil,"38""x165'",48.5418384,1,3.21,3.9,4.33,4.56,5.46,5.85,6.24,6.63,7.02,7.8
SPETG085410L,Solvit Sign & Display Media,Polyester (Grey Back) Banner 8mil,"54""x100'",41.806368,1,3.21,3.9,4.33,4.56,5.46,5.85,6.24,6.63,7.02,7.8
SPETW083810M,Solvit Sign & Display Media,Polyester (White Back) Banner 8mil,"38""x100'",29.419296,1,3.05,3.7,4.11,4.33,5.18,5.55,5.92,6.29,6.66,7.4
SPETG103810L,Solvit Sign & Display Media,Polyester (Grey Back) Banner 10mil,"38""x100'",29.419296,1,4.04,4.9,5.44,5.73,6.86,7.35,7.84,8.33,8.82,9.8
SPVC8133815G,Solvit Sign & Display Media,PVC Banner 13 Oz (840x840) - Gloss,"38""x150'",44.128944,1,1.5,1.5,1.5,1.5,2,2,2,2.3,2.5,3
SPVC8135415G,Solvit Sign & Display Media,PVC Banner 13 Oz (840x840) - Gloss,"54""x150'",62.709552,1,1.5,1.5,1.5,1.5,2,2,2,2.3,2.5,3
SPVC8136314G,Solvit Sign & Display Media,PVC Banner 13 Oz (840x840) - Gloss,"63""x140'",68.2837344,1,1.5,1.5,1.5,1.5,2,2,2,2.3,2.5,3
SPVC8133815M,Solvit Sign & Display Media,PVC Banner 13 Oz (840x840) - Matte,"38""x150'",44.128944,1,1.5,1.5,1.5,1.5,2,2,2,2.3,2.5,3
SPVC8135415M,Solvit Sign & Display Media,PVC Banner 13 Oz (840x840) - Matte,"54""x150'",62.709552,1,1.5,1.5,1.5,1.5,2,2,2,2.3,2.5,3
SPVC8136314M,Solvit Sign & Display Media,PVC Banner 13 Oz (840x840) - Matte,"63""x140'",68.2837344,1,1.5,1.5,1.5,1.5,2,2,2,2.3,2.5,3
